BUDGET_YEAR,BUDGET_MONTH_DESC,GROUP_NAME,DUTY_NAME,PRODUCT_NAME,TAX_NETTAX_AMT,UPDATE_DATE
2563,??????,????????,????,????,17873.65,10/1/2565
2563,??????,????????,?????????,????????? ?????? (1) ??????????,3129088759,10/1/2565
2563,??????,????????,?????????,????????????????????,2602493766,10/1/2565
2563,??????,????????,?????????,??????????????????? ?????????????????????????? ????????????????????,314086.59,10/1/2565
2563,??????,????????,?????????,?????????????????????????????? ??????? ???????????? ??????????????????????????????????????,249486.3,10/1/2565
2563,??????,????????,???????,????????????????,74628385.58,10/1/2565
2563,??????,????????,???????,"????????????????????????????????????????? 1,000 ???",4208674,10/1/2565
2563,??????,????????,???????,"???????????????????????????????????????? 1,000 ???",54103443.95,10/1/2565
2563,??????,????????,???????,?????????????????????????????????????????????,21060,10/1/2565
2563,??????,????????,???????,????????????????????????????????????????????????????????????????????? 7 ????? ????????????????????? 0.330 ????,60032249.58,10/1/2565
2563,??????,????????,???????,??????????????????????????????????????????????????,2778750,10/1/2565
2563,??????,????????,???????,"??????????????????????????????????????????????????????????????? 1,000 ???",15662537.74,10/1/2565
2563,??????,????????,???????,"?????????????????????????????????????????????????????????????? 1,000 ???",112673702.4,10/1/2565
2563,?????????,????????,????,????,76461.82,10/1/2565
2563,?????????,????????,?????????,????????? ?????? (1) ??????????,3347206735,10/1/2565
2563,?????????,????????,?????????,????????????????????,2658288397,10/1/2565
2563,?????????,????????,?????????,??????????????????? ?????????????????????????? ????????????????????,183332,10/1/2565
2563,?????????,????????,???????,????????????????,74368427.32,10/1/2565
2563,?????????,????????,???????,"????????????????????????????????????????? 1,000 ???",3682999,10/1/2565
2563,?????????,????????,???????,"???????????????????????????????????????? 1,000 ???",61359587.32,10/1/2565
2563,?????????,????????,???????,?????????????????????????????????????????????,21060,10/1/2565
2563,?????????,????????,???????,????????????????????????????????????????????????????????????????????? 7 ????? ????????????????????? 0.330 ????,49471054.1,10/1/2565
2563,?????????,????????,???????,"??????????????????????????????????????????????????????????????? 1,000 ???",15239116.15,10/1/2565
2563,?????????,????????,???????,"?????????????????????????????????????????????????????????????? 1,000 ???",161326132,10/1/2565
2563,???????,????????,????,????,3781.14,10/1/2565
2563,???????,????????,?????????,????????? ?????? (1) ??????????,3318003335,10/1/2565
2563,???????,????????,?????????,????????????????????,2442890075,10/1/2565
2563,???????,????????,?????????,??????????????????? ?????????????????????????? ????????????????????,212421.63,10/1/2565
2563,???????,????????,?????????,?????????????????????????????? ??????? ???????????? ??????????????????????????????????????,249486.3,10/1/2565
2563,???????,????????,???????,????????????????,69170296.84,10/1/2565
2563,???????,????????,???????,"????????????????????????????????????????? 1,000 ???",4320857,10/1/2565
2563,???????,????????,???????,"???????????????????????????????????????? 1,000 ???",83510937.67,10/1/2565
2563,???????,????????,???????,????????????????????????????????????????????????????????????????????? 7 ????? ????????????????????? 0.330 ????,92266587.54,10/1/2565
2563,???????,????????,???????,??????????????????????????????????????????????????,1433250,10/1/2565
2563,???????,????????,???????,"??????????????????????????????????????????????????????????????? 1,000 ???",23343602.11,10/1/2565
2563,???????,????????,???????,"?????????????????????????????????????????????????????????????? 1,000 ???",167158194.8,10/1/2565
2563,??????,????????,????,????,77901.63,10/1/2565
2563,??????,????????,?????????,????????? ?????? (1) ??????????,3646027544,10/1/2565
2563,??????,????????,?????????,????????????????????,2264499631,10/1/2565
2563,??????,????????,?????????,??????????????????? ?????????????????????????? ????????????????????,3527276.3,10/1/2565
2563,??????,????????,???????,????????????????,83073930.53,10/1/2565
2563,??????,????????,???????,"????????????????????????????????????????? 1,000 ???",1716529,10/1/2565
2563,??????,????????,???????,"???????????????????????????????????????? 1,000 ???",62965853.92,10/1/2565
2563,??????,????????,???????,?????????????????????????????????????????????,21937.5,10/1/2565
2563,??????,????????,???????,????????????????????????????????????????????????????????????????????? 7 ????? ????????????????????? 0.330 ????,124023972.4,10/1/2565
2563,??????,????????,???????,??????????????????????????????????????????????????,438750,10/1/2565
2563,??????,????????,???????,"??????????????????????????????????????????????????????????????? 1,000 ???",14481203.92,10/1/2565
2563,??????,????????,???????,"?????????????????????????????????????????????????????????????? 1,000 ???",128796822.9,10/1/2565
2563,??????????,????????,????,????,15201.22,10/1/2565
2563,??????????,????????,?????????,????????? ?????? (1) ??????????,3286370793,10/1/2565
2563,??????????,????????,?????????,????????????????????,1659243308,10/1/2565
2563,??????????,????????,?????????,??????????????????? ?????????????????????????? ????????????????????,4227351,10/1/2565
2563,??????????,????????,???????,????????????????,54942297.56,10/1/2565
2563,??????????,????????,???????,"????????????????????????????????????????? 1,000 ???",423300,10/1/2565
2563,??????????,????????,???????,"???????????????????????????????????????? 1,000 ???",58782274.2,10/1/2565
2563,??????????,????????,???????,????????????????????????????????????????????????????????????????????? 7 ????? ????????????????????? 0.330 ????,33767786.76,10/1/2565
2563,??????????,????????,???????,??????????????????????????????????????????????????,2106000,10/1/2565
2563,??????????,????????,???????,"??????????????????????????????????????????????????????????????? 1,000 ???",10555438.44,10/1/2565
2563,??????????,????????,???????,"?????????????????????????????????????????????????????????????? 1,000 ???",114035561.9,10/1/2565
2563,??????,????????,????,????,169467.17,10/1/2565
2563,??????,????????,?????????,????????? ?????? (1) ??????????,3426224699,10/1/2565
2563,??????,????????,?????????,????????????????????,2216299531,10/1/2565
2563,??????,????????,?????????,??????????????????? ?????????????????????????? ????????????????????,16031641.54,10/1/2565
2563,??????,????????,???????,????????????????,61697809.39,10/1/2565
2563,??????,????????,???????,"????????????????????????????????????????? 1,000 ???",553453,10/1/2565
2563,??????,????????,???????,"???????????????????????????????????????? 1,000 ???",69364580.02,10/1/2565
2563,??????,????????,???????,?????????????????????????????????????????????,17550,10/1/2565
2563,??????,????????,???????,????????????????????????????????????????????????????????????????????? 7 ????? ????????????????????? 0.330 ????,24197348.35,10/1/2565
2563,??????,????????,???????,"??????????????????????????????????????????????????????????????? 1,000 ???",8253196.34,10/1/2565
2563,??????,????????,???????,"?????????????????????????????????????????????????????????????? 1,000 ???",102770597.4,10/1/2565
2563,??????,????????,????,????,16404.44,10/1/2565
2563,??????,????????,?????????,????????? ?????? (1) ??????????,498889608.1,10/1/2565
2563,??????,????????,?????????,????????????????????,803372252.7,10/1/2565
2563,??????,????????,?????????,??????????????????? ?????????????????????????? ????????????????????,10948626.26,10/1/2565
2563,??????,????????,?????????,?????????????????????????????? ??????? ???????????? ??????????????????????????????????????,86110.6,10/1/2565
2563,??????,????????,???????,????????????????,36613594.27,10/1/2565
2563,??????,????????,???????,"????????????????????????????????????????? 1,000 ???",1693640,10/1/2565
2563,??????,????????,???????,"???????????????????????????????????????? 1,000 ???",14563647.5,10/1/2565
2563,??????,????????,???????,????????????????????????????????????????????????????????????????????? 7 ????? ????????????????????? 0.330 ????,69099145.06,10/1/2565
2563,??????,????????,???????,??????????????????????????????????????????????????,263250,10/1/2565
2563,??????,????????,???????,"??????????????????????????????????????????????????????????????? 1,000 ???",8634975.63,10/1/2565
2563,??????,????????,???????,"?????????????????????????????????????????????????????????????? 1,000 ???",52203161.79,10/1/2565
2563,???????,????????,????,????,12430.41,10/1/2565
2563,???????,????????,?????????,????????? ?????? (1) ??????????,1239047614,10/1/2565
2563,???????,????????,?????????,????????????????????,2013782497,10/1/2565
2563,???????,????????,?????????,??????????????????? ?????????????????????????? ????????????????????,4725741.04,10/1/2565
2563,???????,????????,?????????,?????????????????????????????? ??????? ???????????? ??????????????????????????????????????,4560,10/1/2565
2563,???????,????????,???????,????????????????,33044243.85,10/1/2565
2563,???????,????????,???????,"????????????????????????????????????????? 1,000 ???",1442425.32,10/1/2565
2563,???????,????????,???????,"???????????????????????????????????????? 1,000 ???",24735416.38,10/1/2565
2563,???????,????????,???????,????????????????????????????????????????????????????????????????????? 7 ????? ????????????????????? 0.330 ????,324849.16,10/1/2565
2563,???????,????????,???????,??????????????????????????????????????????????????,2808000,10/1/2565
2563,???????,????????,???????,"??????????????????????????????????????????????????????????????? 1,000 ???",9863764.45,10/1/2565
2563,???????,????????,???????,"?????????????????????????????????????????????????????????????? 1,000 ???",81395195.57,10/1/2565
2563,????????,????????,????,????,3073.43,10/1/2565
2563,????????,????????,?????????,????????? ?????? (1) ??????????,2359407452,10/1/2565
2563,????????,????????,?????????,????????????????????,2194592840,10/1/2565
2563,????????,????????,?????????,??????????????????? ?????????????????????????? ????????????????????,8508700.31,10/1/2565
2563,????????,????????,?????????,?????????????????????????????? ??????? ???????????? ??????????????????????????????????????,23338.41,10/1/2565
2563,????????,????????,???????,????????????????,55004109.03,10/1/2565
2563,????????,????????,???????,"????????????????????????????????????????? 1,000 ???",1254278.16,10/1/2565
2563,????????,????????,???????,"???????????????????????????????????????? 1,000 ???",28924068.5,10/1/2565
2563,????????,????????,???????,?????????????????????????????????????????????,17550,10/1/2565
2563,????????,????????,???????,????????????????????????????????????????????????????????????????????? 7 ????? ????????????????????? 0.330 ????,1402.5,10/1/2565
2563,????????,????????,???????,"??????????????????????????????????????????????????????????????? 1,000 ???",10764734.21,10/1/2565
2563,????????,????????,???????,"?????????????????????????????????????????????????????????????? 1,000 ???",85070324.1,10/1/2565
2563,???????,????????,????,????,154542.23,10/1/2565
2563,???????,????????,?????????,????????? ?????? (1) ??????????,2650607230,10/1/2565
2563,???????,????????,?????????,????????????????????,2848417341,10/1/2565
2563,???????,????????,?????????,??????????????????? ?????????????????????????? ????????????????????,6391018.36,10/1/2565
2563,???????,????????,???????,????????????????,62226059.82,10/1/2565
2563,???????,????????,???????,"????????????????????????????????????????? 1,000 ???",405207.75,10/1/2565
2563,???????,????????,???????,"???????????????????????????????????????? 1,000 ???",27948045.5,10/1/2565
2563,???????,????????,???????,????????????????????????????????????????????????????????????????????? 7 ????? ????????????????????? 0.330 ????,104137146.9,10/1/2565
2563,???????,????????,???????,"??????????????????????????????????????????????????????????????? 1,000 ???",8572940.415,10/1/2565
2563,???????,????????,???????,"?????????????????????????????????????????????????????????????? 1,000 ???",71502635.74,10/1/2565
2563,???????,????????,????,????,59.03,10/1/2565
2563,???????,????????,?????????,????????? ?????? (1) ??????????,2475965898,10/1/2565
2563,???????,????????,?????????,????????????????????,2431994166,10/1/2565
2563,???????,????????,?????????,??????????????????? ?????????????????????????? ????????????????????,1649590.21,10/1/2565
2563,???????,????????,?????????,?????????????????????????????? ??????? ???????????? ??????????????????????????????????????,34056,10/1/2565
2563,???????,????????,???????,????????????????,58756963.34,10/1/2565
2563,???????,????????,???????,"????????????????????????????????????????? 1,000 ???",94122.12,10/1/2565
2563,???????,????????,???????,"???????????????????????????????????????? 1,000 ???",27724440.58,10/1/2565
2563,???????,????????,???????,?????????????????????????????????????????????,17550,10/1/2565
2563,???????,????????,???????,????????????????????????????????????????????????????????????????????? 7 ????? ????????????????????? 0.330 ????,39635133.33,10/1/2565
2563,???????,????????,???????,"??????????????????????????????????????????????????????????????? 1,000 ???",13883676.59,10/1/2565
2563,???????,????????,???????,"?????????????????????????????????????????????????????????????? 1,000 ???",84441461.35,10/1/2565
2563,???????,????????,????,????,42006.31,10/1/2565
2563,???????,????????,?????????,????????? ?????? (1) ??????????,2781005634,10/1/2565
2563,???????,????????,?????????,????????????????????,2186816892,10/1/2565
2563,???????,????????,?????????,??????????????????? ?????????????????????????? ????????????????????,13827784.22,10/1/2565
2563,???????,????????,???????,????????????????,47496642.43,10/1/2565
2563,???????,????????,???????,"????????????????????????????????????????? 1,000 ???",654052.55,10/1/2565
2563,???????,????????,???????,"???????????????????????????????????????? 1,000 ???",30919821.11,10/1/2565
2563,???????,????????,???????,?????????????????????????????????????????????,2.8,10/1/2565
2563,???????,????????,???????,????????????????????????????????????????????????????????????????????? 7 ????? ????????????????????? 0.330 ????,39823607.38,10/1/2565
2563,???????,????????,???????,"??????????????????????????????????????????????????????????????? 1,000 ???",12552229.04,10/1/2565
2563,???????,????????,???????,"?????????????????????????????????????????????????????????????? 1,000 ???",98713926.29,10/1/2565
2564,??????,????????,????,????,69699.04,10/1/2565
2564,??????,????????,?????????,????????? ?????? (1) ??????????,2542351459,10/1/2565
2564,??????,????????,?????????,????????????????????,2520373697,10/1/2565
2564,??????,????????,?????????,??????????????????? ?????????????????????????? ????????????????????,1233992.76,10/1/2565
2564,??????,????????,???????,????????????????,32449355.57,10/1/2565
2564,??????,????????,???????,"????????????????????????????????????????? 1,000 ???",615602.38,10/1/2565
2564,??????,????????,???????,"???????????????????????????????????????? 1,000 ???",33855925.75,10/1/2565
2564,??????,????????,???????,?????????????????????????????????????????????,17550,10/1/2565
2564,??????,????????,???????,????????????????????????????????????????????????????????????????????? 7 ????? ????????????????????? 0.330 ????,56774020.04,10/1/2565
2564,??????,????????,???????,"??????????????????????????????????????????????????????????????? 1,000 ???",14480907.75,10/1/2565
2564,??????,????????,???????,"?????????????????????????????????????????????????????????????? 1,000 ???",95732406.05,10/1/2565
2564,?????????,????????,????,????,1544.71,10/1/2565
2564,?????????,????????,?????????,????????? ?????? (1) ??????????,2254446334,10/1/2565
2564,?????????,????????,?????????,????????????????????,2421571290,10/1/2565
2564,?????????,????????,?????????,??????????????????? ?????????????????????????? ????????????????????,1583487.8,10/1/2565
2564,?????????,????????,???????,????????????????,52601259.38,10/1/2565
2564,?????????,????????,???????,"????????????????????????????????????????? 1,000 ???",792269,10/1/2565
2564,?????????,????????,???????,"???????????????????????????????????????? 1,000 ???",60391520.56,10/1/2565
2564,?????????,????????,???????,????????????????????????????????????????????????????????????????????? 7 ????? ????????????????????? 0.330 ????,68764541.74,10/1/2565
2564,?????????,????????,???????,"??????????????????????????????????????????????????????????????? 1,000 ???",14578538.34,10/1/2565
2564,?????????,????????,???????,"?????????????????????????????????????????????????????????????? 1,000 ???",123458370.5,10/1/2565
2564,???????,????????,????,????,8328.82,10/1/2565
2564,???????,????????,?????????,????????? ?????? (1) ??????????,3019912742,10/1/2565
2564,???????,????????,?????????,????????????????????,2338439160,10/1/2565
2564,???????,????????,?????????,??????????????????? ?????????????????????????? ????????????????????,1429651.86,10/1/2565
2564,???????,????????,???????,????????????????,69396007.25,10/1/2565
2564,???????,????????,???????,"????????????????????????????????????????? 1,000 ???",564400,10/1/2565
2564,???????,????????,???????,"???????????????????????????????????????? 1,000 ???",40699862.04,10/1/2565
2564,???????,????????,???????,?????????????????????????????????????????????,35100,10/1/2565
2564,???????,????????,???????,????????????????????????????????????????????????????????????????????? 7 ????? ????????????????????? 0.330 ????,68467431.15,10/1/2565
2564,???????,????????,???????,"??????????????????????????????????????????????????????????????? 1,000 ???",18681130.44,10/1/2565
2564,???????,????????,???????,"?????????????????????????????????????????????????????????????? 1,000 ???",159150400.4,10/1/2565
2564,??????,????????,????,????,32280.14,10/1/2565
2564,??????,????????,?????????,????????? ?????? (1) ??????????,2298780647,10/1/2565
2564,??????,????????,?????????,????????????????????,2326163561,10/1/2565
2564,??????,????????,?????????,??????????????????? ?????????????????????????? ????????????????????,1053628.59,10/1/2565
2564,??????,????????,?????????,?????????????????????????????? ??????? ???????????? ??????????????????????????????????????,10260,10/1/2565
2564,??????,????????,???????,????????????????,75849820.46,10/1/2565
2564,??????,????????,???????,"????????????????????????????????????????? 1,000 ???",431890.11,10/1/2565
2564,??????,????????,???????,"???????????????????????????????????????? 1,000 ???",37618350.75,10/1/2565
2564,??????,????????,???????,????????????????????????????????????????????????????????????????????? 7 ????? ????????????????????? 0.330 ????,110843068.5,10/1/2565
2564,??????,????????,???????,"??????????????????????????????????????????????????????????????? 1,000 ???",11071300.21,10/1/2565
2564,??????,????????,???????,"?????????????????????????????????????????????????????????????? 1,000 ???",95193472.46,10/1/2565
2564,??????????,????????,????,????,51354.41,10/1/2565
2564,??????????,????????,?????????,????????? ?????? (1) ??????????,2707076705,10/1/2565
2564,??????????,????????,?????????,????????????????????,2041376006,10/1/2565
2564,??????????,????????,?????????,??????????????????? ?????????????????????????? ????????????????????,4177515.44,10/1/2565
2564,??????????,????????,???????,????????????????,58437547.41,10/1/2565
2564,??????????,????????,???????,"????????????????????????????????????????? 1,000 ???",245.63,10/1/2565
2564,??????????,????????,???????,"???????????????????????????????????????? 1,000 ???",20088127.28,10/1/2565
2564,??????????,????????,???????,?????????????????????????????????????????????,17550,10/1/2565
2564,??????????,????????,???????,????????????????????????????????????????????????????????????????????? 7 ????? ????????????????????? 0.330 ????,35516835.57,10/1/2565
2564,??????????,????????,???????,"??????????????????????????????????????????????????????????????? 1,000 ???",5949453.54,10/1/2565
2564,??????????,????????,???????,"?????????????????????????????????????????????????????????????? 1,000 ???",78887342.39,10/1/2565
2564,??????,????????,????,????,25716.98,10/1/2565
2564,??????,????????,?????????,????????? ?????? (1) ??????????,3203327451,10/1/2565
2564,??????,????????,?????????,????????????????????,2207091068,10/1/2565
2564,??????,????????,?????????,??????????????????? ?????????????????????????? ????????????????????,2526273.17,10/1/2565
2564,??????,????????,???????,????????????????,84535571.87,10/1/2565
2564,??????,????????,???????,"????????????????????????????????????????? 1,000 ???",86769,10/1/2565
2564,??????,????????,???????,"???????????????????????????????????????? 1,000 ???",38319837.68,10/1/2565
2564,??????,????????,???????,????????????????????????????????????????????????????????????????????? 7 ????? ????????????????????? 0.330 ????,50534622.49,10/1/2565
