BUDGET_YEAR,BUDGET_MONTH_DESC,GROUP_NAME,DUTY_NAME,PRODUCT_NAME,TAX_NETTAX_AMT,UPDATE_DATE
2564,??????,????????,???????,"??????????????????????????????????????????????????????????????? 1,000 ???",10383441.16,10/1/2565
2564,??????,????????,???????,"?????????????????????????????????????????????????????????????? 1,000 ???",106846982.1,10/1/2565
2564,??????,????????,????,????,507.69,10/1/2565
2564,??????,????????,?????????,????????? ?????? (1) ??????????,2829647785,10/1/2565
2564,??????,????????,?????????,????????????????????,1843022993,10/1/2565
2564,??????,????????,?????????,??????????????????? ?????????????????????????? ????????????????????,3277743,10/1/2565
2564,??????,????????,?????????,???????????????????????????????????????????????????????????? ???????????????  ??????? ???????????? ??????????????????????????????????????,0.01,10/1/2565
2564,??????,????????,???????,????????????????,87082638.8,10/1/2565
2564,??????,????????,???????,"???????????????????????????????????????? 1,000 ???",28201598.7,10/1/2565
2564,??????,????????,???????,?????????????????????????????????????????????,8775,10/1/2565
2564,??????,????????,???????,????????????????????????????????????????????????????????????????????? 7 ????? ????????????????????? 0.330 ????,98890405.84,10/1/2565
2564,??????,????????,???????,"??????????????????????????????????????????????????????????????? 1,000 ???",7337135.05,10/1/2565
2564,??????,????????,???????,"?????????????????????????????????????????????????????????????? 1,000 ???",81995498.67,10/1/2565
2564,???????,????????,????,????,73460.09,10/1/2565
2564,???????,????????,?????????,????????? ?????? (1) ??????????,2415581400,10/1/2565
2564,???????,????????,?????????,????????????????????,1948183358,10/1/2565
2564,???????,????????,?????????,??????????????????? ?????????????????????????? ????????????????????,2194585.48,10/1/2565
2564,???????,????????,???????,????????????????,66277942.54,10/1/2565
2564,???????,????????,???????,"????????????????????????????????????????? 1,000 ???",86769,10/1/2565
2564,???????,????????,???????,"???????????????????????????????????????? 1,000 ???",20542533.9,10/1/2565
2564,???????,????????,???????,????????????????????????????????????????????????????????????????????? 7 ????? ????????????????????? 0.330 ????,61607659.77,10/1/2565
2564,???????,????????,???????,"??????????????????????????????????????????????????????????????? 1,000 ???",13438881.36,10/1/2565
2564,???????,????????,???????,"?????????????????????????????????????????????????????????????? 1,000 ???",72486619.49,10/1/2565
2564,????????,????????,????,????,123242.23,10/1/2565
2564,????????,????????,?????????,????????? ?????? (1) ??????????,2122365766,10/1/2565
2564,????????,????????,?????????,????????????????????,2233581517,10/1/2565
2564,????????,????????,?????????,??????????????????? ?????????????????????????? ????????????????????,6312523.32,10/1/2565
2564,????????,????????,?????????,?????????????????????????????? ??????? ???????????? ??????????????????????????????????????,8698.29,10/1/2565
2564,????????,????????,???????,????????????????,75003028.35,10/1/2565
2564,????????,????????,???????,"???????????????????????????????????????? 1,000 ???",20420620.7,10/1/2565
2564,????????,????????,???????,????????????????????????????????????????????????????????????????????? 7 ????? ????????????????????? 0.330 ????,59960162.19,10/1/2565
2564,????????,????????,???????,"??????????????????????????????????????????????????????????????? 1,000 ???",9382186.38,10/1/2565
2564,????????,????????,???????,"?????????????????????????????????????????????????????????????? 1,000 ???",66185512.11,10/1/2565
2564,???????,????????,????,????,21019.47,10/1/2565
2564,???????,????????,?????????,????????? ?????? (1) ??????????,1883052886,10/1/2565
2564,???????,????????,?????????,????????????????????,2117237641,10/1/2565
2564,???????,????????,?????????,??????????????????? ?????????????????????????? ????????????????????,1343042.26,10/1/2565
2564,???????,????????,???????,????????????????,68327356.56,10/1/2565
2564,???????,????????,???????,"????????????????????????????????????????? 1,000 ???",338640,10/1/2565
2564,???????,????????,???????,"???????????????????????????????????????? 1,000 ???",23327304.15,10/1/2565
2564,???????,????????,???????,?????????????????????????????????????????????,10530,10/1/2565
2564,???????,????????,???????,????????????????????????????????????????????????????????????????????? 7 ????? ????????????????????? 0.330 ????,70721511.38,10/1/2565
2564,???????,????????,???????,"??????????????????????????????????????????????????????????????? 1,000 ???",12365157.87,10/1/2565
2564,???????,????????,???????,"?????????????????????????????????????????????????????????????? 1,000 ???",51299814.84,10/1/2565
2564,???????,????????,????,????,27686.1,10/1/2565
2564,???????,????????,?????????,????????? ?????? (1) ??????????,1784959783,10/1/2565
2564,???????,????????,?????????,????????????????????,2366662134,10/1/2565
2564,???????,????????,?????????,??????????????????? ?????????????????????????? ????????????????????,12972581.49,10/1/2565
2564,???????,????????,???????,????????????????,79883083.76,10/1/2565
2564,???????,????????,???????,"????????????????????????????????????????? 1,000 ???",13260,10/1/2565
2564,???????,????????,???????,"???????????????????????????????????????? 1,000 ???",17957293.76,10/1/2565
2564,???????,????????,???????,????????????????????????????????????????????????????????????????????? 7 ????? ????????????????????? 0.330 ????,35486788.61,10/1/2565
2564,???????,????????,???????,??????????????????????????????????????????????????,614250,10/1/2565
2564,???????,????????,???????,"??????????????????????????????????????????????????????????????? 1,000 ???",8649766.06,10/1/2565
2564,???????,????????,???????,"?????????????????????????????????????????????????????????????? 1,000 ???",60524985.48,10/1/2565
2564,???????,????????,????,????,223363.3,10/1/2565
2564,???????,????????,?????????,????????? ?????? (1) ??????????,2322185561,10/1/2565
2564,???????,????????,?????????,????????????????????,2714701837,10/1/2565
2564,???????,????????,?????????,??????????????????? ?????????????????????????? ????????????????????,4405265.2,10/1/2565
2564,???????,????????,???????,????????????????,53296876.19,10/1/2565
2564,???????,????????,???????,"????????????????????????????????????????? 1,000 ???",64080,10/1/2565
2564,???????,????????,???????,"???????????????????????????????????????? 1,000 ???",27160240.8,10/1/2565
2564,???????,????????,???????,????????????????????????????????????????????????????????????????????? 7 ????? ????????????????????? 0.330 ????,30107420.94,10/1/2565
2564,???????,????????,???????,??????????????????????????????????????????????????,1491750,10/1/2565
2564,???????,????????,???????,"??????????????????????????????????????????????????????????????? 1,000 ???",9162290.39,10/1/2565
2564,???????,????????,???????,"?????????????????????????????????????????????????????????????? 1,000 ???",67422935.54,10/1/2565
2565,??????,????????,????,????,44822.99,10/1/2565
2565,??????,????????,?????????,????????? ?????? (1) ??????????,2056370689,10/1/2565
2565,??????,????????,?????????,????????????????????,2365378323,10/1/2565
2565,??????,????????,?????????,??????????????????? ?????????????????????????? ????????????????????,1566260,10/1/2565
2565,??????,????????,?????????,???????????????????????????????????????????????????????????? ???????????????  ??????? ???????????? ??????????????????????????????????????,68400,10/1/2565
2565,??????,????????,???????,????????????????,62529402.11,10/1/2565
2565,??????,????????,???????,"????????????????????????????????????????? 1,000 ???",338640,10/1/2565
2565,??????,????????,???????,"???????????????????????????????????????? 1,000 ???",43189357.9,10/1/2565
2565,??????,????????,???????,?????????????????????????????????????????????,17550,10/1/2565
2565,??????,????????,???????,????????????????????????????????????????????????????????????????????? 7 ????? ????????????????????? 0.330 ????,61865269.09,10/1/2565
2565,??????,????????,???????,??????????????????????????????????????????????????,906750,10/1/2565
2565,??????,????????,???????,"??????????????????????????????????????????????????????????????? 1,000 ???",12069213.88,10/1/2565
2565,??????,????????,???????,"?????????????????????????????????????????????????????????????? 1,000 ???",96929353.55,10/1/2565
2565,?????????,????????,????,????,8613.99,10/1/2565
2565,?????????,????????,?????????,????????? ?????? (1) ??????????,2302257218,10/1/2565
2565,?????????,????????,?????????,????????????????????,2962507900,10/1/2565
2565,?????????,????????,?????????,??????????????????? ?????????????????????????? ????????????????????,689061.52,10/1/2565
2565,?????????,????????,???????,????????????????,98694567.88,10/1/2565
2565,?????????,????????,???????,"????????????????????????????????????????? 1,000 ???",231907,10/1/2565
2565,?????????,????????,???????,"???????????????????????????????????????? 1,000 ???",48051224.43,10/1/2565
2565,?????????,????????,???????,????????????????????????????????????????????????????????????????????? 7 ????? ????????????????????? 0.330 ????,38239521.89,10/1/2565
2565,?????????,????????,???????,"??????????????????????????????????????????????????????????????? 1,000 ???",22567385.54,10/1/2565
2565,?????????,????????,???????,"?????????????????????????????????????????????????????????????? 1,000 ???",131382953.1,10/1/2565
2565,???????,????????,????,????,129735.36,10/1/2565
2565,???????,????????,?????????,????????? ?????? (1) ??????????,2384717948,10/1/2565
2565,???????,????????,?????????,????????????????????,2442785758,10/1/2565
2565,???????,????????,?????????,??????????????????? ?????????????????????????? ????????????????????,367011,10/1/2565
2565,???????,????????,???????,????????????????,106722995.5,10/1/2565
2565,???????,????????,???????,"????????????????????????????????????????? 1,000 ???",169320,10/1/2565
2565,???????,????????,???????,"???????????????????????????????????????? 1,000 ???",50217065.95,10/1/2565
2565,???????,????????,???????,?????????????????????????????????????????????,10530,10/1/2565
2565,???????,????????,???????,????????????????????????????????????????????????????????????????????? 7 ????? ????????????????????? 0.330 ????,76927415.05,10/1/2565
2565,???????,????????,???????,??????????????????????????????????????????????????,2252250,10/1/2565
2565,???????,????????,???????,"??????????????????????????????????????????????????????????????? 1,000 ???",29469745.5,10/1/2565
2565,???????,????????,???????,"?????????????????????????????????????????????????????????????? 1,000 ???",166292245.5,10/1/2565
2565,??????,????????,????,????,31230.71,10/1/2565
2565,??????,????????,?????????,????????? ?????? (1) ??????????,2454780148,10/1/2565
2565,??????,????????,?????????,????????????????????,2450101460,10/1/2565
2565,??????,????????,?????????,??????????????????? ?????????????????????????? ????????????????????,1594913,10/1/2565
2565,??????,????????,???????,????????????????,165527781.9,10/1/2565
2565,??????,????????,???????,"????????????????????????????????????????? 1,000 ???",283277,10/1/2565
2565,??????,????????,???????,"???????????????????????????????????????? 1,000 ???",57941183.5,10/1/2565
2565,??????,????????,???????,????????????????????????????????????????????????????????????????????? 7 ????? ????????????????????? 0.330 ????,101141214.6,10/1/2565
2565,??????,????????,???????,??????????????????????????????????????????????????,614250,10/1/2565
2565,??????,????????,???????,"??????????????????????????????????????????????????????????????? 1,000 ???",16454042.37,10/1/2565
2565,??????,????????,???????,"?????????????????????????????????????????????????????????????? 1,000 ???",129913924.3,10/1/2565
2565,??????????,????????,????,????,493929.4,10/1/2565
2565,??????????,????????,?????????,????????? ?????? (1) ??????????,2206731272,10/1/2565
2565,??????????,????????,?????????,????????????????????,2391452928,10/1/2565
2565,??????????,????????,?????????,??????????????????? ?????????????????????????? ????????????????????,2143053.6,10/1/2565
2565,??????????,????????,???????,????????????????,190345104.7,10/1/2565
2565,??????????,????????,???????,"????????????????????????????????????????? 1,000 ???",665249,10/1/2565
2565,??????????,????????,???????,"???????????????????????????????????????? 1,000 ???",33981585.9,10/1/2565
2565,??????????,????????,???????,?????????????????????????????????????????????,13162.5,10/1/2565
2565,??????????,????????,???????,????????????????????????????????????????????????????????????????????? 7 ????? ????????????????????? 0.330 ????,61466542.18,10/1/2565
2565,??????????,????????,???????,??????????????????????????????????????????????????,2290275,10/1/2565
2565,??????????,????????,???????,"??????????????????????????????????????????????????????????????? 1,000 ???",16257518.34,10/1/2565
2565,??????????,????????,???????,"?????????????????????????????????????????????????????????????? 1,000 ???",113768725,10/1/2565
2565,??????,????????,????,????,70864.48,10/1/2565
2565,??????,????????,?????????,????????? ?????? (1) ??????????,2854572421,10/1/2565
2565,??????,????????,?????????,????????????????????,2474967334,10/1/2565
2565,??????,????????,?????????,??????????????????? ?????????????????????????? ????????????????????,2110073.6,10/1/2565
2565,??????,????????,???????,????????????????,195089296.8,10/1/2565
2565,??????,????????,???????,"???????????????????????????????????????? 1,000 ???",42605252,10/1/2565
2565,??????,????????,???????,????????????????????????????????????????????????????????????????????? 7 ????? ????????????????????? 0.330 ????,53935510.52,10/1/2565
2565,??????,????????,???????,??????????????????????????????????????????????????,1140750,10/1/2565
2565,??????,????????,???????,"??????????????????????????????????????????????????????????????? 1,000 ???",14523467.77,10/1/2565
2565,??????,????????,???????,"?????????????????????????????????????????????????????????????? 1,000 ???",155421891.1,10/1/2565
2565,??????,????????,????,????,240387.78,10/1/2565
2565,??????,????????,?????????,????????? ?????? (1) ??????????,2122779067,10/1/2565
2565,??????,????????,?????????,????????????????????,2113185098,10/1/2565
2565,??????,????????,?????????,??????????????????? ?????????????????????????? ????????????????????,4721189.73,10/1/2565
2565,??????,????????,???????,????????????????,122270995.6,10/1/2565
2565,??????,????????,???????,"????????????????????????????????????????? 1,000 ???",315440,10/1/2565
2565,??????,????????,???????,"???????????????????????????????????????? 1,000 ???",41525384.15,10/1/2565
2565,??????,????????,???????,????????????????????????????????????????????????????????????????????? 7 ????? ????????????????????? 0.330 ????,96917793.55,10/1/2565
2565,??????,????????,???????,"??????????????????????????????????????????????????????????????? 1,000 ???",14043257.35,10/1/2565
2565,??????,????????,???????,"?????????????????????????????????????????????????????????????? 1,000 ???",123309278.6,10/1/2565
2565,???????,????????,????,????,29510.96,10/1/2565
2565,???????,????????,?????????,????????? ?????? (1) ??????????,2239884488,10/1/2565
2565,???????,????????,?????????,????????????????????,1733939275,10/1/2565
2565,???????,????????,?????????,??????????????????? ?????????????????????????? ????????????????????,2707936.63,10/1/2565
2565,???????,????????,???????,????????????????,127340117.6,10/1/2565
2565,???????,????????,???????,"????????????????????????????????????????? 1,000 ???",14395,10/1/2565
2565,???????,????????,???????,"???????????????????????????????????????? 1,000 ???",43510663.38,10/1/2565
2565,???????,????????,???????,?????????????????????????????????????????????,17550,10/1/2565
2565,???????,????????,???????,????????????????????????????????????????????????????????????????????? 7 ????? ????????????????????? 0.330 ????,72844392.81,10/1/2565
2565,???????,????????,???????,??????????????????????????????????????????????????,175500,10/1/2565
2565,???????,????????,???????,"??????????????????????????????????????????????????????????????? 1,000 ???",18655166.89,10/1/2565
2565,???????,????????,???????,"?????????????????????????????????????????????????????????????? 1,000 ???",146010508.2,10/1/2565
2565,????????,????????,????,????,165134.7,10/1/2565
2565,????????,????????,?????????,????????? ?????? (1) ??????????,2194266611,10/1/2565
2565,????????,????????,?????????,????????????????????,1823462479,10/1/2565
2565,????????,????????,?????????,??????????????????? ?????????????????????????? ????????????????????,6443443.46,10/1/2565
2565,????????,????????,?????????,?????????????????????????????? ??????? ???????????? ??????????????????????????????????????,261366.6,10/1/2565
2565,????????,????????,???????,????????????????,116828355.3,10/1/2565
2565,????????,????????,???????,"????????????????????????????????????????? 1,000 ???",2034759.5,10/1/2565
2565,????????,????????,???????,"???????????????????????????????????????? 1,000 ???",44239838.3,10/1/2565
2565,????????,????????,???????,????????????????????????????????????????????????????????????????????? 7 ????? ????????????????????? 0.330 ????,35101936.05,10/1/2565
2565,????????,????????,???????,??????????????????????????????????????????????????,1901250,10/1/2565
2565,????????,????????,???????,"??????????????????????????????????????????????????????????????? 1,000 ???",19147069.92,10/1/2565
2565,????????,????????,???????,"?????????????????????????????????????????????????????????????? 1,000 ???",153337152.8,10/1/2565
2565,???????,????????,????,????,36335.75,10/1/2565
2565,???????,????????,?????????,????????? ?????? (1) ??????????,2293462656,10/1/2565
2565,???????,????????,?????????,????????????????????,1871650253,10/1/2565
2565,???????,????????,?????????,??????????????????? ?????????????????????????? ????????????????????,2025438.69,10/1/2565
2565,???????,????????,?????????,???????????????????????????????????????????????????????????? ???????????????  ??????? ???????????? ??????????????????????????????????????,1728,10/1/2565
2565,???????,????????,???????,????????????????,73480519.2,10/1/2565
2565,???????,????????,???????,"????????????????????????????????????????? 1,000 ???",402340,10/1/2565
2565,???????,????????,???????,"???????????????????????????????????????? 1,000 ???",37626745.49,10/1/2565
2565,???????,????????,???????,????????????????????????????????????????????????????????????????????? 7 ????? ????????????????????? 0.330 ????,56468862.56,10/1/2565
2565,???????,????????,???????,"??????????????????????????????????????????????????????????????? 1,000 ???",15992007.64,10/1/2565
2565,???????,????????,???????,"?????????????????????????????????????????????????????????????? 1,000 ???",134632764.3,10/1/2565
2565,???????,????????,????,????,329734.38,10/1/2565
2565,???????,????????,?????????,????????? ?????? (1) ??????????,2298741276,10/1/2565
2565,???????,????????,?????????,????????????????????,2078982835,10/1/2565
2565,???????,????????,?????????,??????????????????? ?????????????????????????? ????????????????????,2672621.89,10/1/2565
2565,???????,????????,???????,????????????????,70028339.02,10/1/2565
2565,???????,????????,???????,"????????????????????????????????????????? 1,000 ???",71975,10/1/2565
2565,???????,????????,???????,"???????????????????????????????????????? 1,000 ???",38191141.8,10/1/2565
2565,???????,????????,???????,????????????????????????????????????????????????????????????????????? 7 ????? ????????????????????? 0.330 ????,43078897.24,10/1/2565
2565,???????,????????,???????,??????????????????????????????????????????????????,965250,10/1/2565
2565,???????,????????,???????,"??????????????????????????????????????????????????????????????? 1,000 ???",18869879.43,10/1/2565
2565,???????,????????,???????,"?????????????????????????????????????????????????????????????? 1,000 ???",186981886,10/1/2565
2565,???????,????????,????,????,58204.39,10/1/2565
2565,???????,????????,?????????,????????? ?????? (1) ??????????,2702678627,10/1/2565
2565,???????,????????,?????????,????????????????????,1793541594,10/1/2565
2565,???????,????????,?????????,??????????????????? ?????????????????????????? ????????????????????,4267758.87,10/1/2565
2565,???????,????????,???????,????????????????,70522817.6,10/1/2565
2565,???????,????????,???????,"????????????????????????????????????????? 1,000 ???",825769.5,10/1/2565
2565,???????,????????,???????,"???????????????????????????????????????? 1,000 ???",42576406.13,10/1/2565
2565,???????,????????,???????,?????????????????????????????????????????????,17550,10/1/2565
2565,???????,????????,???????,????????????????????????????????????????????????????????????????????? 7 ????? ????????????????????? 0.330 ????,46628196.56,10/1/2565
2565,???????,????????,???????,??????????????????????????????????????????????????,2778750,10/1/2565
2565,???????,????????,???????,"??????????????????????????????????????????????????????????????? 1,000 ???",25060318.35,10/1/2565
2565,???????,????????,???????,"?????????????????????????????????????????????????????????????? 1,000 ???",191428667.9,10/1/2565
